8192,512,8192,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
8192,512,8192,2.0,0
8192,512,8192,2.0,0
4096,512,4096,2.0,0
4096,1024,4096,2.0,0
8192,512,8192,2.0,0
8192,512,8192,2.0,0
8192,512,8192,2.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
8192,512,8192,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
8192,512,8192,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
8192,512,8192,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
8192,512,8192,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
8192,512,8192,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
8192,4096,8192,4.0,0
8192,512,8192,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,4096,4096,23.0,0
4096,4096,4096,23.0,0
4096,4096,4096,23.0,0
4096,4096,4096,23.0,0
4096,4096,4096,23.0,0
4096,4096,4096,23.0,0
4096,4096,4096,23.0,0
4096,4096,4096,23.0,0
143360,4096,4096,23.0,0
4096,4096,4096,23.0,0
4096,4096,4096,23.0,0
4096,4096,4096,23.0,0
4096,4096,4096,23.0,0
4096,4096,4096,23.0,0
4096,4096,4096,23.0,0
4096,4096,4096,23.0,0
4096,4096,4096,23.0,0
4096,4096,4096,23.0,0
4096,4096,4096,23.0,0
4096,4096,4096,23.0,0
4096,4096,4096,23.0,0
4096,4096,4096,23.0,0
4096,4096,4096,23.0,0
4096,4096,4096,23.0,0
4096,4096,4096,23.0,0
4096,4096,4096,23.0,0
4096,4096,4096,23.0,0
4096,4096,4096,23.0,0
4096,4096,4096,23.0,0
4096,4096,4096,23.0,0
4096,4096,4096,23.0,0
4096,4096,4096,23.0,0
4096,4096,4096,23.0,0
4096,4096,4096,23.0,0
4096,4096,4096,23.0,0
4096,4096,4096,23.0,0
4096,4096,4096,23.0,0
4096,4096,4096,23.0,0
4096,512,4096,2.0,0
4096,512,4096,2.0,0
4096,512,4096,2.0,0
8192,512,4096,2.0,0
4096,512,4096,2.0,0
4096,512,4096,2.0,0
4096,512,4096,2.0,0
4096,512,4096,2.0,0
143360,512,4096,2.0,0
4096,512,4096,2.0,0
4096,512,4096,2.0,0
4096,512,4096,2.0,0
4096,512,4096,2.0,0
4096,512,4096,2.0,0
4096,512,4096,2.0,0
4096,512,4096,2.0,0
4096,512,4096,2.0,0
4096,512,4096,2.0,0
4096,512,4096,2.0,0
4096,512,4096,2.0,0
4096,512,4096,2.0,0
4096,512,4096,2.0,0
4096,512,4096,2.0,0
4096,512,4096,2.0,0
4096,512,4096,2.0,0
4096,512,4096,2.0,0
4096,512,4096,2.0,0
4096,512,4096,2.0,0
4096,512,4096,2.0,0
4096,512,4096,2.0,0
4096,512,4096,2.0,0
4096,512,4096,2.0,0
4096,512,4096,2.0,0
4096,512,4096,2.0,0
4096,512,4096,2.0,0
4096,1536,4096,3.0,0
4096,1024,4096,3.0,0
4096,1024,4096,3.0,0
4096,1024,4096,4.0,0
4096,1024,4096,3.0,0
4096,1024,4096,3.0,0
4096,1024,4096,3.0,0
4096,1024,4096,3.0,0
4096,1024,4096,3.0,0
4096,1024,4096,3.0,0
4096,1024,4096,3.0,0
4096,1024,4096,3.0,0
143360,1024,4096,3.0,0
4096,1024,4096,3.0,0
4096,1024,4096,3.0,0
4096,1024,4096,3.0,0
4096,1024,4096,3.0,0
4096,1024,4096,4.0,0
4096,1024,4096,3.0,0
4096,1024,4096,3.0,0
4096,1024,4096,3.0,0
4096,1024,4096,3.0,0
4096,1024,4096,3.0,0
4096,1024,4096,3.0,0
4096,1024,4096,3.0,0
4096,1024,4096,3.0,0
4096,1024,4096,4.0,0
4096,1024,4096,3.0,0
4096,1024,4096,3.0,0
4096,1024,4096,3.0,0
4096,1024,4096,3.0,0
4096,1024,4096,3.0,0
4096,1024,4096,3.0,0
4096,1024,4096,3.0,0
4096,1024,4096,3.0,0
4096,4096,4096,3.0,0
4096,1024,4096,3.0,0
4096,1024,4096,3.0,0
4096,1024,4096,3.0,0
4096,1024,4096,-1,0
4096,1024,4096,-1,0
4096,1024,4096,-1,0
4096,1024,4096,-1,0
4096,1024,4096,-1,0
4096,1024,4096,-1,0
8192,512,8192,-1,0
4096,1024,4096,-1,0
4096,1024,4096,-1,0
4096,1024,4096,-1,0
4096,1024,4096,-1,0
4096,1024,4096,-1,0
4096,1024,4096,-1,0
4096,1024,4096,-1,0
4096,1024,4096,-1,0
4096,1024,4096,-1,0
4096,1024,4096,-1,0
4096,1024,4096,-1,0
4096,1024,4096,-1,0
4096,1024,4096,-1,0
4096,1024,4096,-1,0
4096,1024,4096,-1,0
4096,1024,4096,-1,0
4096,1024,4096,-1,0
4096,1024,4096,-1,0
4096,1024,4096,-1,0
4096,1024,4096,-1,0
8192,4096,8192,-1,0
4096,1024,4096,-1,0
4096,1024,4096,-1,0
4096,1024,4096,-1,0
4096,1024,4096,-1,0
4096,1024,4096,-1,0
4096,1024,4096,-1,0
4096,1024,4096,-1,0
4096,1024,4096,-1,0
4096,1024,4096,-1,0
4096,1024,4096,-1,0
4096,1024,4096,-1,0
4096,1024,4096,-1,0
4096,1024,4096,-1,0
4096,1024,4096,-1,0
4096,1024,4096,-1,0
4096,1024,4096,-1,0
4096,4096,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,4096,4096,2.0,0
4096,4096,4096,2.0,0
4096,4096,4096,2.0,0
4096,4096,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,4096,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1536,4096,2.0,0
4096,1024,4096,2.0,0
4096,4096,4096,2.0,0
4096,4096,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,4096,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,4096,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,4096,4096,2.0,0
4096,4096,4096,2.0,0
4096,1024,4096,2.0,0
4096,4096,4096,2.0,0
4096,1024,4096,2.0,0
4096,4096,4096,2.0,0
4096,4096,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,4096,4096,2.0,0
4096,4096,4096,2.0,0
4096,4096,4096,2.0,0
4096,1024,4096,2.0,0
4096,4096,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,4096,4096,2.0,0
4096,1024,4096,2.0,0
4096,4096,4096,2.0,0
4096,4096,4096,2.0,0
4096,4096,4096,2.0,0
4096,4096,4096,2.0,0
4096,1024,4096,2.0,0
4096,4096,4096,2.0,0
4096,1024,4096,2.0,0
4096,4096,4096,2.0,0
4096,4096,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,4096,4096,2.0,0
4096,4096,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,4096,4096,2.0,0
4096,1024,4096,2.0,0
897024,4096,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,4096,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,4096,4096,2.0,0
4096,4096,4096,2.0,0
4096,1024,4096,2.0,0
4096,4096,4096,2.0,0
4096,1024,4096,2.0,0
4096,4096,4096,2.0,0
4096,4096,4096,2.0,0
4096,1024,4096,2.0,0
4096,4096,4096,2.0,0
4096,4096,4096,2.0,0
4096,4096,4096,2.0,0
4096,1024,4096,2.0,0
4096,4096,4096,2.0,0
16,512,4096,2.0,0
16,512,4096,2.0,0
16,512,4096,2.0,0
16,512,4096,2.0,0
16,512,4096,2.0,0
16,512,4096,2.0,0
16,512,4096,2.0,0
16,512,4096,2.0,0
16,512,4096,2.0,0
16,512,4096,2.0,0
16,512,4096,2.0,0
16,512,4096,2.0,0
16,512,4096,2.0,0
16,512,4096,0.0,0
16,512,4096,2.0,0
16,512,4096,2.0,0
16,512,4096,2.0,0
16,512,4096,2.0,0
16,512,4096,2.0,0
16,512,4096,2.0,0
16,512,4096,2.0,0
16,512,4096,2.0,0
16,512,4096,2.0,0
16,512,4096,2.0,0
16,512,4096,2.0,0
16,512,4096,2.0,0
16,512,4096,2.0,0
4096,512,4096,2.0,0
16,512,4096,2.0,0
16,512,4096,2.0,0
16,512,4096,2.0,0
16,512,4096,2.0,0
16,512,4096,2.0,0
4096,512,4096,2.0,0
16,512,4096,0.0,0
16,512,4096,2.0,0
16,512,4096,2.0,0
16,512,4096,2.0,0
16,512,4096,2.0,0
4096,512,4096,2.0,0
16,512,4096,2.0,0
16,512,4096,2.0,0
16,512,4096,2.0,0
16,512,4096,2.0,0
16,512,4096,2.0,0
16,512,4096,2.0,0
16,512,4096,2.0,0
16,512,4096,2.0,0
16,512,4096,2.0,0
16,512,4096,2.0,0
16,512,4096,2.0,0
16,512,4096,0.0,0
16,512,4096,2.0,0
16,512,4096,2.0,0
16,512,4096,2.0,0
16,512,4096,2.0,0
16,512,4096,2.0,0
16,512,4096,0.0,0
16,512,4096,2.0,0
16,512,4096,2.0,0
16,512,4096,0.0,0
16,512,4096,2.0,0
2289664,4096,4096,4.0,1
69632,4096,4096,4.0,1
90112,4096,4096,4.0,1
86016,4096,4096,4.0,1
200704,4096,4096,4.0,1
135168,4096,4096,4.0,1
77824,4096,4096,4.0,1
57344,4096,4096,4.0,1
94208,4096,4096,4.0,1
57344,4096,4096,4.0,1
73728,4096,4096,4.0,1
65536,4096,4096,4.0,1
192512,4096,4096,4.0,1
102400,4096,4096,4.0,1
1744896,4096,4096,4.0,1
98304,4096,4096,4.0,1
86016,4096,4096,4.0,1
61440,4096,4096,4.0,1
147456,4096,4096,4.0,1
135168,4096,4096,4.0,1
110592,4096,4096,4.0,1
122880,4096,4096,4.0,1
106496,4096,4096,4.0,1
122880,4096,4096,4.0,1
204800,4096,4096,4.0,1
253952,4096,4096,4.0,1
102400,4096,4096,4.0,1
61440,4096,4096,4.0,1
753664,4096,4096,4.0,1
143360,4096,4096,4.0,1
1097728,4096,4096,4.0,1
65536,4096,4096,4.0,1
307200,4096,4096,4.0,1
81920,4096,4096,4.0,1
98304,4096,4096,4.0,1
507904,4096,4096,4.0,1
569344,4096,4096,4.0,1
122880,4096,4096,4.0,1
147456,4096,4096,4.0,1
147456,4096,4096,4.0,1
69632,4096,4096,4.0,1
1478656,4096,4096,4.0,1
4722688,4096,4096,4.0,1
458752,4096,4096,4.0,1
393216,4096,4096,4.0,1
69632,4096,4096,4.0,1
315392,4096,4096,4.0,1
3936256,4096,4096,4.0,1
86016,4096,4096,4.0,1
69632,4096,4096,4.0,1
102400,4096,4096,4.0,1
81920,4096,4096,4.0,1
323584,4096,4096,4.0,1
1122304,4096,4096,4.0,1
77824,4096,4096,4.0,1
77824,4096,4096,4.0,1
122880,4096,4096,4.0,1
57344,4096,4096,4.0,1
1404928,4096,4096,4.0,1
184320,4096,4096,4.0,1
405504,4096,4096,4.0,1
65536,4096,4096,4.0,1
122880,4096,4096,4.0,1
2146304,4096,4096,4.0,1
372736,4096,4096,4.0,1
126976,4096,4096,4.0,1
81920,4096,4096,4.0,1
65536,4096,4096,4.0,1
122880,4096,4096,4.0,1
339968,4096,4096,4.0,1
139264,4096,4096,4.0,1
4096,1024,4096,1.0,0
4096,1024,4096,1.0,0
4096,1024,4096,1.0,0
4096,1024,4096,1.0,0
4096,1024,4096,1.0,0
4096,1024,4096,1.0,0
4096,1024,4096,1.0,0
4096,1024,4096,1.0,0
4096,1024,4096,1.0,0
4096,4096,4096,1.0,0
4096,1024,4096,1.0,0
4096,1024,4096,1.0,0
4096,4096,4096,1.0,0
4096,4096,4096,1.0,0
4096,1024,4096,1.0,0
4096,1024,4096,1.0,0
4096,4096,4096,1.0,0
4096,1024,4096,1.0,0
4096,1024,4096,2.0,0
4096,1024,4096,1.0,0
4096,4096,4096,1.0,0
4096,1024,4096,1.0,0
4096,1024,4096,1.0,0
4096,1024,4096,1.0,0
4096,1024,4096,1.0,0
4096,1024,4096,1.0,0
4096,1024,4096,1.0,0
4096,1024,4096,1.0,0
4096,1024,4096,1.0,0
4096,1024,4096,1.0,0
4096,1024,4096,1.0,0
4096,1024,4096,1.0,0
4096,1024,4096,1.0,0
4096,1024,4096,2.0,0
4096,4096,4096,2.0,0
4096,1024,4096,1.0,0
4096,1024,4096,1.0,0
4096,1024,4096,1.0,0
4096,1024,4096,1.0,0
4096,4096,4096,1.0,0
4096,1024,4096,1.0,0
4096,1024,4096,1.0,0
4096,1024,4096,1.0,0
4096,1024,4096,2.0,0
4096,4096,4096,2.0,0
4096,1024,4096,1.0,0
4096,1024,4096,1.0,0
4096,1024,4096,1.0,0
4096,1024,4096,1.0,0
4096,1024,4096,1.0,0
4096,1024,4096,1.0,0
4096,1024,4096,1.0,0
4096,1024,4096,1.0,0
4096,1024,4096,1.0,0
4096,1024,4096,1.0,0
4096,4096,4096,1.0,0
4096,1024,4096,1.0,0
4096,1024,4096,1.0,0
4096,4096,4096,1.0,0
4096,1024,4096,1.0,0
4096,4096,4096,1.0,0
4096,4096,4096,1.0,0
4096,1024,4096,1.0,0
4096,1024,4096,1.0,0
4096,4096,4096,1.0,0
4096,1024,4096,1.0,0
4096,1024,4096,1.0,0
4096,4096,4096,1.0,0
4096,1024,4096,1.0,0
4096,4096,4096,1.0,0
4096,4096,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,4096,4096,2.0,0
4096,4096,4096,2.0,0
4096,4096,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,4096,4096,2.0,0
8192,4096,8192,2.0,0
4096,4096,4096,2.0,0
8192,4096,8192,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1536,4096,2.0,0
4096,1024,4096,2.0,0
4096,4096,4096,2.0,0
4096,4096,4096,2.0,0
8192,4096,8192,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,4096,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,4096,4096,2.0,0
8192,4096,8192,2.0,0
8192,4096,8192,2.0,0
8192,512,8192,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,4096,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,4096,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,4096,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,4096,4096,2.0,0
4096,1024,4096,2.0,0
4096,1536,4096,2.0,0
8192,4096,8192,2.0,0
8192,4096,8192,2.0,0
4096,1024,4096,2.0,0
4096,1024,4096,2.0,0
4096,4096,4096,2.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,6.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,6.0,0
0,512,4096,5.0,0
0,512,4096,6.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,6.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,6.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,6.0,0
0,512,4096,5.0,0
0,512,4096,6.0,0
0,512,4096,6.0,0
0,512,4096,6.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,6.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
0,512,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,512,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,8.0,0
4096,1024,4096,8.0,0
4096,1024,4096,8.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,8.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1536,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4698112,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
212992,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1536,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
7229440,1024,4096,5.0,0
4096,1024,4096,8.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1536,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,512,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,5.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,5.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,512,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,5.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,4.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,4096,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,4096,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,4096,4096,5.0,0
1744896,4096,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,4096,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1536,4096,5.0,0
4096,1024,4096,5.0,0
4096,4096,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,4096,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,4096,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,5.0,0
4096,1024,4096,6.0,0
4096,4096,4096,6.0,0
4096,1024,4096,6.0,0
4096,1024,4096,6.0,0
4096,1024,4096,6.0,0
4096,1024,4096,6.0,0
4096,1024,4096,6.0,0
4096,4096,4096,6.0,0
4096,4096,4096,6.0,0
4096,4096,4096,6.0,0
4096,4096,4096,6.0,0
4096,4096,4096,6.0,0
4096,1024,4096,6.0,0
4096,1024,4096,6.0,0
4096,4096,4096,6.0,0
4096,1024,4096,6.0,0
4096,1024,4096,6.0,0
4096,1024,4096,6.0,0
