1,2,1,2,4,8,8,1,1,0,0,0,0,1,3,254,137,125,232,133,125,94,117,228,0,139,4,176,133,not packed
1,0,1,2,0,4,2,1,0,0,0,0,0,1,2,254,0,0,0,0,106,81,0,0,101,137,69,228,131,not packed
1,1,1,2,1,2,6,1,0,0,0,0,0,1,2,253,0,0,0,0,139,236,69,129,115,3,117,37,139,not packed
1,0,1,2,0,4,3,1,0,0,0,0,0,1,3,253,204,204,139,236,200,246,8,86,252,194,4,0,204,not packed
1,1,1,2,0,5,3,1,0,0,0,0,0,1,3,253,0,0,0,0,204,17,1,204,255,204,204,204,204,not packed
1,0,1,2,0,5,3,1,0,0,0,0,0,1,4,253,204,204,37,164,204,20,232,232,0,16,120,59,139,not packed
1,1,1,2,2,7,5,1,1,0,0,0,0,1,3,254,65,0,148,65,65,76,65,72,0,140,21,112,148,not packed
1,0,1,2,0,4,2,1,0,0,0,0,0,1,2,253,0,0,0,0,255,0,204,204,204,36,4,43,200,not packed
1,2,1,2,3,8,7,1,1,0,0,0,0,1,3,254,51,197,131,125,255,190,0,165,255,255,106,76,106,not packed
1,2,1,2,5,9,7,1,0,0,0,0,0,1,4,253,0,0,0,0,204,136,3,53,0,36,16,141,108,not packed
1,0,1,2,0,3,5,1,0,0,0,0,0,1,2,253,0,0,0,0,204,16,1,204,255,0,129,56,99,not packed
1,1,1,2,0,2,3,1,1,0,0,0,0,1,3,253,0,139,236,246,249,104,27,119,54,0,246,69,8,not packed
1,1,1,2,2,7,6,1,1,0,0,0,0,1,3,254,137,125,232,133,125,94,117,36,0,139,4,176,133,not packed
1,1,1,2,1,5,4,1,0,0,0,0,0,1,3,253,0,0,0,0,204,17,1,204,255,204,204,204,204,not packed
1,1,1,2,3,8,7,1,1,0,0,0,0,1,3,254,51,197,131,125,255,48,0,165,255,255,106,76,106,not packed
1,1,1,2,1,6,3,1,0,0,0,0,0,1,2,0,5,0,137,93,69,21,0,69,255,0,0,100,161,not packed
1,0,1,2,1,5,4,1,0,0,0,0,0,1,3,253,204,204,204,128,249,15,194,139,192,192,51,210,195,not packed
1,0,1,2,0,4,2,1,0,0,0,0,0,1,4,253,0,0,0,0,204,17,1,204,255,204,204,204,204,not packed
1,0,1,2,0,2,2,1,1,0,0,0,0,1,2,253,0,139,236,139,56,224,42,3,139,116,21,61,33,not packed
