0,201864,4096,6,98304,1024,63488,65536,4096,1,0,0,0,0,1.002,0,1.191,0.637,0,3.93,246,255,16,104,0,15,246,244.0,3.0,0,not packed
0,116668,4096,5,29184,1024,27136,4096,4096,1,0,0,0,0,1.009,0,1.086,0.412,0,3.762,23,0,137,254,192,125,30,84.0,3.0,0,not packed
0,179878,4096,5,66560,1024,65536,4096,4096,1,0,0,0,0,1.006,0,1.097,0.408,0,3.947,92,0,123,254,4,125,139,102.0,8.0,1,not packed
1,566313,143360,5,359936,1024,142336,4096,4096,1,0,0,0,0,1.001,1,128.0,0.0,0,2.427,2,0,142,254,139,200,24,294.0,10.0,1,not packed
0,102347,4096,6,55808,1024,24576,8192,4096,1,0,0,0,0,1.004,0,1.217,0.919,0,3.773,4,0,5,0,69,255,0,156.0,6.0,0,not packed
0,213969,4096,5,73216,1024,66560,4096,4096,1,0,0,0,0,1.005,0,1.085,0.407,0,3.98,102,0,123,254,36,125,139,104.0,10.0,1,not packed
0,1174185,4096,6,822784,1024,321536,4096,4096,1,0,0,0,0,1.0,0,1.014,0.719,0,4.5,6,0,122,254,255,236,255,334.0,7.0,0,not packed
0,0,8192,4,28160,512,6144,4096,8192,1,0,0,0,0,1.004,0,42.667,1.004,0,2.68,0,32,0,0,0,0,0,0.0,0.0,0,not packed
0,228116,4096,6,43008,1024,133120,8192,4096,1,0,0,0,0,1.01,0,1.117,0.454,0,3.905,4,0,195,253,204,59,3,120.0,1.0,0,not packed
0,72233,4096,6,24576,1024,4608,8192,4096,1,0,0,0,0,1.006,0,8.533,0.247,0,3.521,92,36,86,87,232,0,72,41.0,0.0,0,not packed
0,776609,4096,5,424960,1024,303616,4096,4096,1,0,0,0,0,1.0,0,1.017,0.458,0,4.482,166,0,127,254,165,255,255,373.0,6.0,0,not packed
0,97444,4096,4,16384,1024,22016,4096,4096,1,0,0,0,0,1.005,1,2.667,0.0,0,2.694,229,131,199,4,38,13,93,86.0,9.0,1,not packed
0,209923,4096,5,75264,1024,72192,4096,4096,1,0,0,0,0,1.001,0,1.136,0.388,0,3.849,107,0,123,254,132,125,139,111.0,5.0,1,not packed
0,36955,4096,4,10240,1024,15872,4096,4096,1,0,0,0,0,1.022,1,16.0,0.0,0,2.634,12,199,99,64,60,0,113,68.0,7.0,1,not packed
0,188498,4096,5,71168,1024,69120,4096,4096,1,0,0,0,0,1.007,0,1.326,0.398,0,3.994,95,0,123,254,68,125,139,104.0,3.0,1,not packed
0,154163,4096,5,65536,1024,65024,4096,4096,1,0,0,0,0,1.006,0,1.171,0.408,0,3.906,101,0,123,254,4,125,139,95.0,8.0,1,not packed
0,132506,4096,6,114688,1024,41984,8192,4096,1,0,0,0,0,1.003,0,1.068,0.016,0,4.023,4,0,195,253,204,37,204,196.0,3.0,0,not packed
0,70158,8192,4,20480,4096,8192,4096,8192,1,0,0,0,0,1.109,0,341.333,1.109,0,2.769,0,32,0,0,0,0,0,0.0,0.0,0,not packed
0,725100,4096,5,116224,1024,558592,4096,4096,1,0,0,0,0,1.0,0,1.034,0.364,0,3.639,90,0,137,254,139,93,133,179.0,6.0,1,not packed
0,68214,4096,6,9216,1024,3584,8192,4096,1,0,0,0,0,1.055,0,1.164,1.008,0,3.775,255,255,16,104,0,15,246,83.0,1.0,0,not packed
0,98170,4096,6,32256,1024,55808,65536,4096,1,0,0,0,0,1.003,0,1.208,0.152,0,3.77,3,0,195,253,194,204,204,118.0,3.0,0,not packed
0,450058,4096,5,113664,1024,302592,4096,4096,1,0,0,0,0,1.004,0,1.026,0.511,0,3.991,178,0,123,254,11,36,204,131.0,10.0,1,not packed
0,3027784,4096,5,2148864,1024,899072,4096,4096,1,0,0,0,0,1.0,0,1.005,0.405,0,4.258,233,0,57,254,24,131,106,860.0,9.0,0,not packed
0,676564,4096,5,167424,1024,481280,4096,4096,1,0,0,0,0,1.001,0,1.03,0.283,0,4.207,171,0,123,254,254,248,15,170.0,3.0,0,not packed
0,59473,4096,4,14848,1024,34816,4096,4096,1,0,0,0,0,1.015,1,16.0,0.0,0,2.733,12,199,131,64,174,131,255,118.0,2.0,1,not packed
0,1627718,4096,5,581632,1024,1533440,4096,4096,1,0,0,0,0,1.0,0,1.007,0.572,0,4.297,208,0,127,254,59,104,252,526.0,7.0,0,not packed
0,0,8192,4,122368,512,37376,4096,8192,1,0,0,0,0,1.001,0,42.667,1.001,0,2.786,0,32,0,0,0,0,0,0.0,0.0,0,not packed
0,0,8192,4,27648,512,6144,4096,8192,1,0,0,0,0,1.001,0,42.667,1.001,0,2.688,0,32,0,0,0,0,0,0.0,0.0,0,not packed
0,594129,4096,6,99328,1024,487424,8192,4096,1,0,0,0,0,1.003,0,1.056,0.846,0,3.968,3,0,77,253,204,184,204,205.0,3.0,0,not packed
0,198807,4096,5,65536,1024,65024,4096,4096,1,0,0,0,0,1.007,0,1.129,0.408,0,3.994,91,0,123,254,4,125,139,96.0,8.0,1,not packed
0,0,4096,5,11776,1024,16384,4096,4096,1,0,0,0,0,1.037,0,1.096,0.404,0,3.75,3,0,99,253,5,14,7,93.0,7.0,1,not packed
0,113980,4096,10,22016,1024,41984,4096,4096,1,0,0,0,0,1.01,0,1.058,0.331,0,3.815,6,0,46,254,0,204,100,68.0,3.0,0,not packed
0,92673,4096,5,3584,1024,26112,4096,4096,1,0,0,0,0,1.117,0,1.117,0.399,0,3.83,4,0,55,253,119,106,0,101.0,0.0,0,not packed
0,91621,4096,6,60928,1024,10240,8192,4096,1,0,0,0,0,1.001,0,1.118,0.316,0,3.78,3,0,194,253,255,0,108,97.0,2.0,0,not packed
0,73608,8192,4,20480,4096,8192,4096,8192,1,0,0,0,0,1.125,0,341.333,1.125,0,2.783,0,32,0,0,0,0,0,0.0,0.0,0,not packed
0,110763,4096,6,60416,1024,54784,8192,4096,1,0,0,0,0,1.002,0,1.074,0.6,0,3.8,3,0,195,253,204,17,204,106.0,1.0,0,not packed
0,182227,4096,5,74752,1024,66048,4096,4096,1,0,0,0,0,1.004,0,1.11,0.409,0,3.907,112,0,123,254,165,255,255,96.0,8.0,1,not packed
0,47242,4096,5,3072,1024,26112,4096,4096,1,0,0,0,0,1.018,0,1.133,0.396,0,3.865,4,0,55,253,119,106,0,95.0,0.0,0,not packed
0,61203,4096,6,29184,1024,6144,8192,4096,1,0,0,0,0,1.014,0,1.19,0.416,0,3.809,2,0,195,253,204,139,129,107.0,3.0,0,not packed
0,2736720,4096,5,763904,1024,1943552,4096,4096,1,0,0,0,0,1.0,0,1.004,0.2,0,4.295,238,0,127,254,81,8,193,520.0,8.0,0,not packed
0,121322,4096,5,18944,1024,32256,4096,4096,1,0,0,0,0,1.024,0,1.178,0.431,0,3.899,3,0,3,254,53,0,36,63.0,0.0,0,not packed
0,82589,8192,4,24576,4096,8192,4096,8192,1,0,0,0,0,1.137,0,341.333,1.137,0,2.766,0,32,0,0,0,0,0,0.0,0.0,0,not packed
0,182879,4096,5,67584,1024,66048,4096,4096,1,0,0,0,0,1.004,0,1.143,0.408,0,3.935,91,0,123,254,165,255,255,100.0,9.0,1,not packed
0,834864,4096,6,339456,1024,435712,8192,4096,1,0,0,0,0,1.001,0,1.019,1.0,0,3.74,253,255,88,104,0,161,4,379.0,3.0,0,not packed
0,69956,8192,4,8192,512,27648,4096,8192,1,0,0,0,0,1.046,0,42.667,1.001,0,2.74,0,32,0,0,0,0,0,0.0,0.0,0,not packed
0,177326,4096,5,60928,1024,68608,4096,4096,1,0,0,0,0,1.006,0,1.112,0.406,0,3.763,75,0,0,0,0,116,60,125.0,5.0,1,not packed
0,133674,4096,5,48128,1024,171520,32768,4096,1,0,0,0,0,1.004,0,1.12,0.007,0,3.54,236,129,0,0,141,33,195,163.0,8.0,0,not packed
0,45830,4096,4,16384,1024,22016,4096,4096,1,0,0,0,0,1.005,1,2.667,0.0,0,2.66,229,131,199,4,38,13,93,86.0,9.0,1,not packed
0,334620,4096,5,86016,1024,195584,4096,4096,1,0,0,0,0,1.001,0,1.084,0.363,0,3.9,105,0,123,254,165,255,255,121.0,10.0,1,not packed
0,1451015,4096,6,998912,1024,402432,81200,4096,1,0,0,0,0,1.0,0,1.004,0.975,0,4.215,252,255,92,104,0,161,4,972.0,8.0,0,not packed
0,93754,8192,4,53248,4096,8192,4096,8192,1,0,0,0,0,1.083,0,341.333,1.083,0,2.778,0,32,0,0,0,0,0,0.0,0.0,0,not packed
0,272847,4096,6,39936,1024,179712,8192,4096,1,0,0,0,0,1.004,0,1.005,0.472,0,3.837,4,0,77,253,204,103,0,180.0,2.0,0,not packed
0,75530,4096,5,3584,1024,26112,4096,4096,1,0,0,0,0,1.117,0,1.117,0.396,0,3.837,4,0,55,253,119,106,0,102.0,0.0,0,not packed
0,304493,4096,5,79360,1024,161280,4096,4096,1,0,0,0,0,1.006,0,1.102,0.401,0,3.914,101,0,123,254,228,125,139,123.0,10.0,1,not packed
0,42859,4096,6,16896,1024,9216,8192,4096,1,0,0,0,0,1.008,0,1.236,0.296,0,3.725,3,0,99,254,0,220,137,65.0,3.0,0,not packed
0,137818,4096,6,4096,1024,72192,8192,4096,1,0,0,0,0,1.11,0,1.822,0.577,0,3.803,2,0,78,253,129,109,3,34.0,1.0,0,not packed
0,68655,4096,6,19968,1024,13824,8192,4096,1,0,0,0,0,1.01,0,1.245,0.055,0,3.83,5,0,195,253,86,255,194,81.0,1.0,0,not packed
0,72370,4096,6,45056,1024,13824,8192,4096,1,0,0,0,0,1.005,0,1.061,0.071,0,3.795,3,0,195,253,204,37,204,170.0,2.0,0,not packed
0,51054,4096,6,33792,1024,12800,8192,4096,1,0,0,0,0,1.005,0,1.102,0.481,0,3.864,13,0,78,253,232,0,16,114.0,2.0,0,not packed
0,154549,4096,5,66048,1024,43008,4096,4096,1,0,0,0,0,1.003,0,1.066,0.418,0,3.75,66,0,120,254,72,137,140,172.0,11.0,0,not packed
0,34112,4096,6,24576,1024,5120,8192,4096,1,0,0,0,0,1.016,0,1.016,0.427,0,3.766,3,0,195,253,204,204,36,87.0,3.0,0,not packed
0,218619,4096,5,92160,1024,99840,4096,4096,1,0,0,0,0,1.001,0,1.167,0.126,0,3.88,114,0,123,254,165,255,255,101.0,9.0,1,not packed
0,338665,4096,6,247808,1024,116736,8192,4096,1,0,0,0,0,1.002,0,1.221,0.601,0,4.044,10,0,195,253,53,0,36,176.0,4.0,0,not packed
0,29640,4096,6,10240,1024,48640,8192,4096,1,0,0,0,0,1.02,0,1.277,0.011,0,3.712,2,0,195,253,204,85,0,63.0,3.0,0,not packed
0,86533,4096,5,3072,1024,26112,4096,4096,1,0,0,0,0,1.013,0,1.128,0.399,0,3.881,4,0,55,253,119,106,0,96.0,0.0,0,not packed
0,189022,4096,5,68096,1024,66048,4096,4096,1,0,0,0,0,1.007,0,1.157,0.407,0,3.991,89,0,123,254,36,125,139,104.0,9.0,1,not packed
0,107858,4096,6,34304,1024,27136,8192,4096,1,0,0,0,0,1.013,0,1.114,0.049,0,3.803,3,0,195,253,204,37,204,148.0,5.0,0,not packed
0,180060,4096,5,82432,1024,77824,4096,4096,1,0,0,0,0,1.001,0,1.143,0.411,0,4.051,125,0,123,254,165,255,255,101.0,3.0,1,not packed
0,103733,4096,6,48640,1024,23040,8192,4096,1,0,0,0,0,1.003,0,1.064,0.924,0,3.764,4,0,5,0,69,255,0,141.0,6.0,0,not packed
0,64472,4096,6,38400,1024,31744,8192,4096,1,0,0,0,0,1.003,0,1.085,0.062,0,3.839,4,0,195,253,139,128,192,119.0,2.0,0,not packed
0,51738,4096,6,16384,1024,9728,8192,4096,1,0,0,0,0,1.031,0,1.376,0.178,0,3.771,3,0,195,253,204,37,204,84.0,2.0,0,not packed
0,34930,4096,5,3072,1024,6144,4096,4096,1,0,0,0,0,1.081,0,1.178,0.564,0,3.665,3,0,179,253,3,64,116,47.0,0.0,0,not packed
0,892335,4096,5,92672,1024,799744,4096,4096,1,0,0,0,0,1.004,0,1.011,0.971,0,3.987,122,0,123,254,165,255,255,114.0,3.0,0,not packed
0,57223,4096,6,11776,1024,4096,8192,4096,1,0,0,0,0,1.031,0,1.225,0.577,0,3.772,3,0,195,253,87,0,137,92.0,1.0,0,not packed
0,104824,4096,6,40448,1024,18944,8192,4096,1,0,0,0,0,1.002,0,1.08,0.128,0,4.019,10,0,195,253,36,125,247,121.0,3.0,0,not packed
0,359229,4096,6,142848,1024,158720,1036288,4096,1,0,0,0,0,1.003,0,1.03,1.002,0,3.994,249,255,16,104,208,15,246,228.0,5.0,0,not packed
0,59432,4096,6,17920,1024,6144,8192,4096,1,0,0,0,0,1.004,0,1.231,0.401,0,3.8,3,0,195,253,204,37,204,74.0,4.0,0,not packed
0,62997,4096,4,16384,1024,22016,4096,4096,1,0,0,0,0,1.005,1,2.667,0.0,0,2.708,229,131,199,4,38,13,93,86.0,9.0,1,not packed
0,106373,8192,4,36864,4096,16384,4096,8192,1,0,0,0,0,1.063,0,341.333,1.063,0,2.739,0,32,0,0,0,0,0,0.0,0.0,0,not packed
0,84117,4096,5,38400,1024,24064,4096,4096,1,0,0,0,0,1.008,0,1.171,0.349,0,3.582,43,0,149,254,94,12,69,66.0,3.0,1,not packed
0,397800,4096,5,215552,1024,158720,4096,4096,1,0,0,0,0,1.002,0,1.153,0.635,0,4.108,203,0,123,254,36,131,11,195.0,4.0,1,not packed
0,2470825,4096,5,301056,1024,4031488,4096,4096,1,0,0,0,0,1.002,0,1.021,0.043,0,4.117,175,0,0,0,0,116,60,327.0,8.0,0,not packed
0,358026,4096,5,93696,1024,195584,4096,4096,1,0,0,0,0,1.004,0,1.08,0.357,0,3.946,144,0,123,254,165,255,255,133.0,10.0,1,not packed
0,381312,4096,5,99840,1024,400896,4096,4096,1,0,0,0,0,1.003,0,1.029,0.049,0,3.966,119,0,123,254,165,255,255,158.0,3.0,1,not packed
0,297517,4096,6,220672,1024,34304,8192,4096,1,0,0,0,0,1.001,0,1.091,0.19,0,3.871,252,255,89,254,106,248,89,106.0,12.0,0,not packed
0,38236,4096,6,15360,1024,4096,8192,4096,1,0,0,0,0,1.01,0,1.106,0.557,0,3.799,3,0,195,253,204,85,0,109.0,1.0,0,not packed
0,121485,4096,5,19968,1024,36864,4096,4096,1,0,0,0,0,1.008,0,1.075,0.338,0,3.961,4,0,55,253,119,106,0,267.0,0.0,0,not packed
0,63188,4096,4,16384,1024,22016,4096,4096,1,0,0,0,0,1.005,1,2.667,0.0,0,2.704,229,131,199,4,38,13,93,86.0,9.0,1,not packed
0,80275,4096,5,8192,1024,11776,4096,4096,1,0,0,0,0,1.046,0,1.35,0.508,0,3.765,5,0,55,253,136,137,140,97.0,0.0,0,not packed
0,47805,4096,5,3072,1024,26112,4096,4096,1,0,0,0,0,1.018,0,1.136,0.399,0,3.927,4,0,55,253,119,106,0,95.0,0.0,0,not packed
0,111737,4096,5,11264,1024,45056,4096,4096,1,0,0,0,0,1.022,0,1.14,0.322,0,3.928,4,0,55,253,119,106,0,271.0,0.0,0,not packed
0,79777,4096,6,18944,1024,6656,8192,4096,1,0,0,0,0,1.019,0,1.239,0.464,0,3.809,3,0,195,253,129,109,3,82.0,3.0,0,not packed
0,814043,4096,5,116224,1024,667136,4096,4096,1,0,0,0,0,1.004,0,1.05,0.949,0,3.756,134,0,123,254,165,255,255,167.0,3.0,1,not packed
0,2229709,4096,5,585216,1024,1594368,4096,4096,1,0,0,0,0,1.001,0,1.014,0.172,0,4.389,175,0,127,254,0,5,36,431.0,8.0,0,not packed
0,98864,4096,5,3072,1024,26112,4096,4096,1,0,0,0,0,1.018,0,1.133,0.399,0,3.933,4,0,55,253,119,106,0,95.0,0.0,0,not packed
0,243861,4096,5,80384,1024,135680,4096,4096,1,0,0,0,0,1.001,0,1.006,0.394,0,3.95,134,0,123,254,165,255,255,123.0,3.0,1,not packed
0,76316,4096,6,14848,1024,10752,8192,4096,1,0,0,0,0,1.005,0,1.42,0.162,0,3.799,3,0,195,253,204,16,204,77.0,2.0,0,not packed
0,92853,8192,4,20480,4096,8192,4096,8192,1,0,0,0,0,1.108,0,341.333,1.108,0,2.787,0,32,0,0,0,0,0,0.0,0.0,0,not packed
0,7198898,4096,5,248832,1024,6877696,4096,4096,1,0,0,0,0,1.001,0,1.01,0.75,0,3.773,126,0,120,254,224,137,140,230.0,13.0,0,not packed
0,97055,4096,4,16384,1024,32768,4096,4096,1,0,0,0,0,1.014,1,18.286,0.0,0,2.74,12,199,132,64,222,131,255,120.0,4.0,1,not packed
0,0,4096,4,58880,4096,35328,4096,4096,1,0,0,0,0,1.008,0,1.021,0.351,0,3.817,104,80,0,232,24,0,0,240.0,10.0,1,not packed
0,91054,4096,4,25600,1024,43520,4096,4096,1,0,0,0,0,1.008,1,21.333,0.0,0,2.803,12,199,164,64,206,131,255,188.0,4.0,1,not packed
0,53467,4096,4,10240,1024,24576,4096,4096,1,0,0,0,0,1.015,1,16.0,0.0,0,2.749,12,199,100,64,46,131,255,119.0,4.0,1,not packed
0,3240184,4096,5,1161216,1024,2016256,4096,4096,1,0,0,0,0,1.0,0,1.002,0.876,0,4.425,88,0,121,254,125,232,94,412.0,12.0,0,not packed
0,0,4096,4,8192,4096,20480,4096,4096,1,0,0,0,0,1.443,0,1.842,1.443,0,3.841,236,106,232,49,140,89,255,64.0,2.0,1,not packed
0,151834,4096,5,75776,1024,71168,4096,4096,1,0,0,0,0,1.0,0,1.11,0.267,0,4.065,106,0,123,254,165,255,255,91.0,3.0,1,not packed
0,185413,4096,4,24576,4096,126976,4096,4096,1,0,0,0,0,1.007,0,1.515,0.957,0,3.769,236,106,120,113,138,244,225,87.0,12.0,1,not packed
0,70524,4096,4,15360,1024,31232,4096,4096,1,0,0,0,0,1.02,1,21.333,0.0,0,2.752,12,199,116,64,158,131,255,131.0,4.0,1,not packed
0,90806,4096,4,24576,4096,77824,4096,4096,1,0,0,0,0,1.007,0,1.645,0.256,0,3.768,236,106,24,115,87,112,138,152.0,0.0,1,not packed
0,67011,4096,4,9728,1024,23040,4096,4096,1,0,0,0,0,1.001,1,21.333,0.0,0,2.78,12,199,100,64,190,131,255,100.0,4.0,1,not packed
0,62964,4096,4,15360,1024,30208,4096,4096,1,0,0,0,0,1.022,1,21.333,0.0,0,2.775,12,199,116,64,142,131,255,125.0,4.0,1,not packed
0,305536,4096,4,94208,4096,163840,4096,4096,1,0,0,0,0,1.012,0,1.177,0.957,0,4.086,236,106,192,144,138,112,225,236.0,10.0,0,not packed
0,0,4096,4,40960,4096,23552,4096,4096,1,0,0,0,0,1.001,0,1.018,0.215,0,3.806,104,120,0,232,24,0,0,201.0,8.0,1,not packed
0,133973,4096,4,65536,1024,43008,4096,4096,1,0,0,0,0,1.006,0,1.01,0.33,0,3.787,104,80,0,232,11,116,116,239.0,3.0,0,not packed
0,0,4096,5,51712,1024,19968,4096,4096,1,0,0,0,0,1.003,0,1.05,0.366,0,3.836,62,0,164,254,240,192,255,78.0,10.0,1,not packed
0,215373,4096,5,97280,1024,73728,4096,4096,1,0,0,0,0,1.003,0,1.136,0.48,0,4.079,139,0,123,254,165,255,255,106.0,9.0,1,not packed
0,75699,4096,4,49152,1024,66048,4096,4096,1,0,0,0,0,1.003,1,128.0,0.0,0,2.67,229,131,199,4,61,192,192,78.0,6.0,1,not packed
0,73496,4096,4,10752,1024,40960,4096,4096,1,0,0,0,0,1.04,1,18.286,0.0,0,2.765,12,199,164,64,46,131,255,108.0,4.0,1,not packed
0,52549,4096,4,19968,1024,36864,4096,4096,1,0,0,0,0,1.013,1,18.286,0.0,0,2.743,12,199,132,64,190,131,255,153.0,4.0,1,not packed
0,44386,4096,4,13824,1024,28672,4096,4096,1,0,0,0,0,1.007,1,21.333,0.0,0,2.803,12,199,116,64,46,131,255,120.0,4.0,1,not packed
0,83505,4096,4,19456,1024,62464,4096,4096,1,0,0,0,0,1.019,1,21.333,0.0,0,2.813,12,199,245,64,62,131,255,152.0,4.0,1,not packed
0,53312,4096,4,10752,1024,25088,4096,4096,1,0,0,0,0,1.026,1,21.333,0.0,0,2.701,12,199,100,64,158,131,255,108.0,4.0,1,not packed
0,52127,4096,4,11264,1024,25600,4096,4096,1,0,0,0,0,1.004,1,18.286,0.0,0,2.746,12,199,100,64,158,131,255,108.0,4.0,1,not packed
0,68053,4096,4,34816,1024,47616,4096,4096,1,0,0,0,0,1.003,1,3.2,0.0,0,2.485,229,131,199,4,21,0,141,58.0,1.0,1,not packed
0,55853,4096,4,16384,1024,31744,4096,4096,1,0,0,0,0,1.004,1,21.333,0.0,0,2.754,12,199,116,64,206,131,255,115.0,4.0,1,not packed
0,99071,4096,4,16896,1024,34304,4096,4096,1,0,0,0,0,1.01,1,18.286,0.0,0,2.788,12,199,11,65,254,131,255,162.0,4.0,1,not packed
0,66798,4096,4,11776,1024,28672,4096,4096,1,0,0,0,0,1.009,1,16.0,0.0,0,2.737,12,199,104,64,94,131,255,148.0,4.0,1,not packed
0,0,4096,4,13824,1024,5632,4096,4096,1,0,0,0,0,1.016,0,1.118,0.149,0,3.915,206,255,51,192,0,0,0,40.0,8.0,1,not packed
0,251352,4096,4,69632,4096,126976,4096,4096,1,0,0,0,0,1.056,0,1.087,0.567,0,3.611,112,0,64,254,4,195,83,135.0,12.0,1,not packed
0,85351,4096,4,52224,1024,14848,4096,4096,1,0,0,0,0,1.005,1,1.135,0.0,0,2.677,229,131,199,4,21,0,141,68.0,1.0,1,not packed
0,109716,4096,4,16384,1024,31744,4096,4096,1,0,0,0,0,1.027,1,16.0,0.0,0,2.766,12,199,116,64,30,131,255,126.0,4.0,1,not packed
0,92381,4096,4,16896,1024,32768,4096,4096,1,0,0,0,0,1.007,1,21.333,0.0,0,2.798,12,199,148,64,142,131,255,112.0,4.0,1,not packed
0,78978,4096,4,7168,1024,18944,4096,4096,1,0,0,0,0,1.049,1,18.286,0.0,0,2.76,12,199,84,64,126,131,255,67.0,4.0,1,not packed
0,46275,4096,4,34816,1024,43520,4096,4096,1,0,0,0,0,1.008,1,16.0,0.0,0,2.652,12,199,192,64,60,32,210,103.0,5.0,1,not packed
0,74035,4096,4,30720,1024,45056,4096,4096,1,0,0,0,0,1.001,1,21.333,0.0,0,2.694,229,131,199,4,61,192,192,67.0,5.0,1,not packed
