512,2,1,0
512,2,1,0
512,2,1,0
512,2,1,0
512,2,1,0
512,2,1,0
512,2,1,0
512,2,1,0
512,2,1,0
512,2,2,0
512,2,1,0
512,2,1,0
512,2,1,0
512,2,1,0
512,2,1,0
512,2,1,0
512,2,1,0
512,2,1,0
512,2,1,0
512,2,1,0
512,2,2,0
512,2,2,0
512,2,1,0
512,2,1,0
512,2,1,0
512,2,1,0
512,2,2,0
512,2,1,0
512,2,1,0
512,2,1,0
512,2,1,0
512,2,1,0
512,2,1,0
512,2,1,0
512,2,1,0
512,2,1,0
512,2,1,0
512,2,1,0
512,2,1,0
512,2,1,0
512,2,1,0
512,2,1,0
512,2,1,0
512,2,1,0
512,2,1,0
512,2,1,0
512,2,1,0
512,2,1,0
512,2,1,0
512,2,1,0
512,2,1,0
512,2,1,0
512,2,1,0
512,2,1,0
512,2,1,0
512,2,1,0
512,2,1,0
512,2,1,0
512,2,1,0
512,2,1,0
512,2,1,0
512,2,1,0
512,2,1,0
512,2,1,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,3,3,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
512,2,2,0
1024,2,2,0
1024,3,3,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,3,2,0
1024,2,2,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,2,2,0
1024,2,2,0
1024,1,0,0
1024,2,2,0
1024,2,2,0
1536,2,2,0
1024,3,3,0
1024,2,2,0
1024,3,3,0
1024,2,2,0
1024,2,2,0
1024,3,3,0
1024,2,2,0
1024,2,2,0
1024,3,3,0
1024,3,2,0
1536,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,3,3,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,1,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,3,3,0
1024,1,0,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1536,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
512,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
512,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
4096,2,2,0
1024,2,2,0
1024,2,2,0
4096,2,2,0
1024,2,2,0
1024,2,2,0
4096,2,2,0
4096,3,3,0
1024,2,2,0
1024,2,2,0
4096,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1536,2,2,0
1024,3,3,0
4096,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,3,3,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,3,3,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
4096,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
4096,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
4096,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
4096,2,2,0
4096,2,2,0
4096,2,2,0
4096,2,2,0
4096,2,2,0
1024,2,2,0
1024,2,2,0
4096,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1536,2,2,0
1024,2,2,0
4096,2,2,0
4096,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
4096,2,2,0
1024,2,2,0
4096,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
4096,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
4096,2,2,0
4096,2,2,0
1024,2,2,0
4096,2,2,0
1024,2,2,0
4096,2,2,0
4096,2,2,0
1024,2,2,0
1024,2,2,0
4096,2,2,0
4096,2,2,0
1024,2,2,0
4096,2,2,0
1024,2,2,0
4096,2,2,0
1024,1,1,0
1024,1,1,0
1024,1,1,0
1024,1,1,0
4096,1,1,0
1024,1,1,0
1024,1,1,0
1024,1,1,0
1024,1,1,0
1024,1,1,0
1024,1,1,0
4096,1,1,0
1024,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
1024,1,1,0
4096,1,1,0
1024,1,1,0
4096,1,1,0
4096,1,1,0
1024,1,1,0
1024,1,1,0
1024,1,1,0
1024,1,1,0
1024,1,1,0
1024,1,1,0
1024,1,1,0
1024,1,1,0
1024,1,1,0
1024,1,1,0
1536,1,1,0
1024,1,1,0
4096,1,1,0
1024,1,1,0
1024,1,1,0
1024,1,1,0
1024,1,1,0
1024,1,1,0
1024,1,1,0
1024,1,1,0
1024,1,1,0
4096,1,1,0
1024,1,1,0
1024,1,1,0
1024,1,1,0
1024,1,1,0
1024,1,1,0
1024,1,1,0
1024,1,1,0
1024,1,1,0
1024,1,1,0
1024,1,1,0
1024,1,1,0
4096,1,1,0
4096,1,1,0
1024,1,1,0
4096,1,1,0
1024,1,1,0
4096,1,1,0
1024,1,1,0
1024,1,1,0
4096,1,1,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
1024,7,7,0
1024,7,7,0
1024,7,7,0
1024,7,7,0
1024,7,7,0
1024,7,7,0
1024,7,7,0
1024,7,7,0
4096,7,7,0
4096,7,7,0
4096,7,7,0
4096,7,7,0
1024,7,7,0
4096,6,6,0
1024,7,7,0
4096,7,7,0
4096,7,7,0
1024,7,7,0
1024,7,7,0
1024,7,7,0
1024,7,7,0
1024,7,7,0
1024,7,7,0
1024,8,8,0
4096,7,7,0
4096,7,7,0
1024,7,7,0
1024,6,6,0
4096,6,6,0
1024,7,7,0
4096,6,6,0
1024,7,7,0
1024,11,11,0
4096,7,7,0
1024,7,7,0
1024,7,7,0
1024,7,7,0
1024,7,7,0
1024,7,7,0
1024,7,7,0
1024,7,7,0
4096,6,6,0
4096,7,7,0
1024,7,7,0
4096,7,7,0
1024,7,7,0
4096,7,7,0
4096,6,6,0
1024,7,7,0
4096,7,7,0
4096,7,7,0
4096,6,6,0
1024,7,7,0
4096,7,7,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
512,0,0,0
1024,0,0,0
1024,0,0,0
1024,0,0,0
1024,0,0,0
4096,0,0,0
1024,0,0,0
1024,0,0,0
1024,0,0,0
1024,0,0,0
1024,0,0,0
4096,0,0,0
1024,0,0,0
4096,0,0,0
4096,0,0,0
4096,0,0,0
4096,0,0,0
1024,0,0,0
4096,0,0,0
1024,0,0,0
4096,0,0,0
4096,0,0,0
1024,0,0,0
1024,0,0,0
1024,0,0,0
1024,0,0,0
1024,0,0,0
1024,0,0,0
1024,0,0,0
1024,0,0,0
1024,0,0,0
1024,0,0,0
1536,0,0,0
1024,0,0,0
4096,0,0,0
4096,0,0,0
1024,0,0,0
1024,0,0,0
1024,0,0,0
1024,0,0,0
4096,0,0,0
1024,0,0,0
1024,0,0,0
1024,0,0,0
1024,0,0,0
4096,0,0,0
4096,0,0,0
1024,0,0,0
1024,0,0,0
1024,0,0,0
4096,0,0,0
1024,0,0,0
1024,0,0,0
1024,0,0,0
4096,0,0,0
1024,0,0,0
1024,0,0,0
1024,0,0,0
1024,0,0,0
1024,0,0,0
1024,0,0,0
4096,0,0,0
1024,0,0,0
4096,0,0,0
4096,0,0,0
4096,0,0,0
4096,0,0,0
1024,0,0,0
4096,0,0,0
1024,0,0,0
4096,0,0,0
4096,0,0,0
1024,0,0,0
1024,0,0,0
1024,0,0,0
1024,0,0,0
1024,0,0,0
1024,0,0,0
1024,0,0,0
1024,0,0,0
1024,0,0,0
1024,0,0,0
1024,0,0,0
1024,0,0,0
4096,0,0,0
4096,0,0,0
1024,0,0,0
1024,0,0,0
4096,0,0,0
1024,0,0,0
1024,0,0,0
1024,0,0,0
1024,0,0,0
4096,0,0,0
1024,0,0,0
1024,0,0,0
1024,0,0,0
1024,0,0,0
1024,0,0,0
1024,0,0,0
1024,0,0,0
1024,0,0,0
1024,0,0,0
1024,0,0,0
4096,0,0,0
4096,0,0,0
1024,0,0,0
4096,0,0,0
1024,0,0,0
4096,0,0,0
4096,0,0,0
1024,0,0,0
1024,0,0,0
4096,0,0,0
4096,0,0,0
4096,0,0,0
1024,0,0,0
4096,0,0,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
512,1,0,0
1024,1,0,0
1024,1,0,0
512,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
512,1,0,0
1024,1,0,0
1024,1,0,0
512,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
512,1,0,0
1024,1,0,0
512,1,0,0
512,1,0,0
1024,1,0,0
512,1,0,0
512,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
4096,2,2,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
512,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
512,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
512,1,0,0
512,1,0,0
512,1,0,0
512,1,0,0
1024,1,0,0
512,1,0,0
1024,1,0,0
512,1,0,0
4096,2,2,0
4096,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
4096,2,2,0
4096,2,2,0
1024,2,2,0
1024,2,2,0
4096,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
4096,2,2,0
4096,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
4096,2,2,0
512,2,2,0
1024,2,2,0
4096,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
4096,2,2,0
1024,2,2,0
1024,2,2,0
4096,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
4096,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
4096,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
4096,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
4096,2,2,0
1024,2,2,0
1024,2,2,0
4096,2,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,4,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,4,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
4096,3,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
512,2,2,0
1024,4,4,0
1024,3,3,0
1024,3,3,0
1024,3,3,0
1024,3,3,0
1024,3,3,0
1024,3,3,0
1024,3,3,0
4096,3,3,0
1024,3,3,0
4096,3,3,0
1024,3,3,0
1024,3,3,0
4096,3,3,0
1024,3,3,0
1024,3,3,0
1024,3,3,0
4096,3,3,0
1024,3,3,0
1024,3,3,0
1024,3,3,0
1024,3,3,0
1024,3,3,0
1024,3,3,0
1024,3,3,0
1024,3,3,0
1024,3,3,0
1024,3,3,0
1024,3,3,0
1024,3,3,0
1536,3,3,0
1024,4,4,0
1024,3,3,0
4096,3,3,0
1024,3,3,0
1024,3,3,0
1024,3,3,0
1024,3,3,0
1024,3,3,0
1024,3,3,0
1024,3,3,0
1024,3,3,0
1024,3,3,0
1024,3,3,0
1024,3,3,0
1024,3,3,0
1024,3,3,0
1024,3,3,0
1024,3,3,0
1024,3,3,0
1024,3,3,0
1024,3,3,0
1024,3,3,0
1024,3,3,0
1024,3,3,0
1024,3,3,0
1024,3,3,0
1024,3,3,0
4096,3,3,0
1024,5,5,0
1024,3,3,0
1024,3,3,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,1,0,0
1024,2,2,0
1024,2,2,0
512,1,1,0
1024,2,2,0
4096,2,2,0
1024,2,2,0
4096,2,2,0
4096,2,2,0
4096,2,2,0
4096,2,2,0
1024,2,2,0
1024,2,2,0
4096,2,2,0
1024,2,2,0
4096,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1536,2,2,0
4096,2,2,0
4096,2,2,0
1024,2,2,0
4096,2,2,0
1024,2,2,0
1024,2,2,0
4096,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
4096,2,2,0
1024,2,2,0
512,2,2,0
1024,2,2,0
1024,3,3,0
1024,2,2,0
4096,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
1024,2,2,0
4096,2,2,0
1024,2,2,0
4096,2,2,0
1024,2,2,0
1024,2,2,0
4096,2,2,0
1024,2,2,0
1024,2,2,0
4096,2,2,0
4096,2,2,0
1024,2,2,0
4096,2,2,0
1024,2,2,0
4096,2,2,0
4096,2,2,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
8192,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
8192,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
8192,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
8192,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
8192,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
8192,1,1,0
4096,1,1,0
8192,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
8192,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
8192,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
8192,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
8192,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
8192,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
4096,1,1,0
