0,1,0,0,1,0,1,2,1,0,3,5,1,0,1,4,10,0,1,1,0,0,0,0,8,2,2,3,2,2,0,1,4,1,not packed
0,1,0,0,1,1,1,2,0,0,2,3,1,1,0,5,10,0,1,1,0,0,0,0,8,2,5,2,3,3,8,0,2,4,not packed
0,1,0,0,1,1,1,2,1,2,7,6,1,1,0,5,10,0,1,1,0,0,0,0,7,2,5,3,3,2,9,4,4,1,not packed
0,1,0,0,1,1,1,2,1,1,5,4,1,0,1,4,10,0,1,1,0,0,0,0,8,2,2,3,3,4,5,3,4,1,not packed
0,1,0,0,1,1,1,2,1,3,8,7,1,1,0,5,10,0,1,1,0,0,0,0,7,2,5,4,3,2,9,1,4,1,not packed
0,1,0,0,1,1,1,2,1,1,6,3,1,0,1,5,10,0,1,1,0,0,0,0,7,2,5,3,2,5,7,4,5,1,not packed
0,1,0,0,1,0,1,2,1,1,5,4,1,0,1,4,10,0,1,1,0,0,0,0,7,2,2,3,3,4,5,1,4,1,not packed
0,1,0,0,1,0,1,2,1,0,4,2,1,0,1,4,10,0,1,1,0,0,0,0,8,2,4,3,4,4,6,1,4,1,not packed
0,1,0,0,1,0,1,2,1,0,2,2,1,1,0,5,10,0,1,1,0,0,0,0,9,2,5,3,2,7,2,0,6,1,not packed
0,1,0,0,1,2,1,2,1,7,8,10,1,1,0,5,10,0,1,1,0,0,0,0,7,2,5,4,2,1,3,1,4,2,not packed
0,1,0,0,1,0,1,2,1,0,3,2,1,0,1,4,10,0,1,1,0,0,0,0,8,2,5,3,2,4,5,0,5,1,not packed
0,1,0,0,1,1,1,2,1,0,5,3,1,0,1,4,10,0,1,1,0,0,0,0,7,2,3,3,4,1,7,1,4,3,not packed
0,1,0,0,1,2,1,2,1,5,9,8,1,1,2,4,10,0,1,1,0,0,0,0,7,1,5,3,2,3,6,3,6,5,not packed
0,1,0,0,1,0,1,2,1,0,4,2,1,0,1,4,10,0,1,1,0,0,0,0,7,2,5,3,2,2,6,2,4,1,not packed
0,1,0,1,0,0,1,1,0,1,4,3,4,2,0,6,10,3,4,1,0,0,0,0,7,2,1,3,2,3,2,4,1,5,not packed
0,1,0,1,1,1,2,1,0,1,5,3,1,1,0,3,10,0,0,1,0,0,0,0,9,1,5,2,-1,4,6,0,2,3,not packed
0,1,0,0,1,1,1,2,1,1,5,3,1,1,0,5,10,0,1,1,0,0,0,0,7,2,4,3,3,4,7,1,4,1,not packed
0,1,0,0,1,2,1,2,1,5,9,8,1,1,0,5,10,0,1,1,0,0,0,0,7,2,5,3,3,4,9,2,6,1,not packed
0,1,0,0,1,2,1,2,1,9,9,10,1,1,0,5,10,0,1,1,0,0,0,0,7,2,2,3,3,7,4,4,5,7,not packed
0,1,0,0,1,2,1,2,1,5,8,9,1,1,0,5,10,0,1,1,0,0,0,0,7,2,4,3,3,8,9,4,6,1,not packed
0,1,0,0,1,2,1,2,1,6,8,9,1,1,0,5,10,0,1,1,0,0,0,0,7,2,2,3,3,8,7,1,6,2,not packed
0,1,0,0,1,2,1,2,0,5,9,4,1,0,1,4,10,0,1,1,0,0,0,0,7,2,4,4,4,2,8,4,6,2,not packed
0,1,0,0,1,0,1,2,1,0,3,2,1,0,1,4,10,0,1,1,0,0,0,0,7,2,5,3,2,4,6,0,5,1,not packed
0,1,0,0,1,1,1,2,0,0,4,5,1,1,0,5,10,0,1,1,0,0,0,0,7,2,4,3,3,3,8,0,3,4,not packed
0,1,0,1,0,0,1,1,0,1,4,3,4,2,0,6,10,3,4,1,0,0,0,0,7,2,1,3,2,3,2,4,1,5,not packed
0,1,0,0,1,1,1,2,0,0,3,2,1,1,0,5,10,0,1,1,0,0,0,0,8,2,5,3,3,5,6,0,6,1,not packed
0,1,0,0,1,0,1,2,0,0,2,3,1,1,0,5,10,0,1,1,0,0,0,0,8,2,5,2,3,4,8,0,2,4,not packed
0,1,0,0,1,1,1,2,0,0,3,5,1,1,0,5,10,0,1,1,0,0,0,0,8,2,4,2,3,7,9,0,2,5,not packed
0,1,0,0,1,1,1,2,1,0,4,2,1,0,1,4,10,0,1,1,0,0,0,0,8,2,5,3,3,2,7,1,4,1,not packed
0,1,0,0,1,2,1,2,1,7,9,10,1,1,0,5,10,0,1,1,0,0,0,0,7,2,5,3,2,5,7,1,6,2,not packed
0,1,0,0,1,2,1,2,1,8,10,10,1,1,0,5,10,0,1,1,0,0,0,0,7,2,4,3,3,7,9,4,6,7,not packed
0,1,0,0,1,1,1,2,0,0,2,3,1,1,0,5,10,0,1,1,0,0,0,0,8,2,5,2,3,4,8,0,2,4,not packed
0,1,0,0,1,2,1,2,1,4,8,8,1,1,0,5,10,0,1,1,0,0,0,0,7,2,5,3,3,8,9,1,5,2,not packed
0,1,0,0,1,1,1,2,1,0,3,2,1,0,1,4,10,0,1,1,0,0,0,0,7,2,4,3,4,2,5,1,2,1,not packed
0,1,0,1,0,1,2,1,0,0,4,2,1,1,0,3,10,0,0,1,0,0,0,0,9,1,5,2,-1,0,6,0,2,1,not packed
0,1,0,0,1,2,1,2,0,9,9,10,1,1,0,5,10,0,1,1,0,0,0,0,7,2,5,3,4,0,0,4,5,5,not packed
0,0,0,0,0,1,1,1,0,0,4,4,3,2,0,7,8,4,5,1,0,0,0,0,8,2,1,3,2,6,7,2,3,3,not packed
0,0,0,0,0,0,1,1,0,1,7,4,1,1,0,4,10,0,1,1,0,0,0,0,7,2,4,3,3,3,8,4,-1,6,not packed
0,0,0,0,0,1,1,1,0,1,4,5,3,2,0,7,8,4,5,1,0,0,0,0,7,2,1,2,2,5,8,2,4,3,not packed
0,0,0,0,0,0,1,1,0,0,3,3,3,2,0,7,8,4,5,1,0,0,0,0,8,2,1,2,2,6,6,2,3,3,not packed
0,0,0,0,1,2,1,2,0,8,10,10,1,1,0,4,10,0,1,1,0,0,0,0,6,2,5,4,3,8,9,4,6,7,not packed
0,0,0,0,0,0,1,1,0,0,3,3,1,1,0,4,10,0,1,1,0,0,0,0,9,1,5,2,4,0,6,1,4,2,not packed
0,1,0,0,1,1,1,2,1,2,8,6,1,1,0,4,10,0,1,1,0,0,0,0,6,2,4,3,3,2,8,1,4,1,not packed
0,0,0,0,0,1,1,1,0,2,4,7,1,1,0,4,10,0,1,1,0,0,0,0,7,2,5,4,4,0,8,4,4,2,not packed
0,0,0,0,0,1,1,1,0,0,3,4,3,2,0,7,8,4,5,1,0,0,0,0,8,2,1,2,2,5,7,2,4,3,not packed
0,0,0,0,0,1,1,1,0,1,4,7,1,1,0,4,10,0,1,1,0,0,0,0,7,2,4,3,4,2,6,0,5,4,not packed
0,0,0,0,0,0,1,1,0,0,3,3,3,2,0,7,8,4,5,1,0,0,0,0,7,2,1,2,2,5,6,2,6,3,not packed
0,0,0,0,0,0,1,1,0,0,3,4,3,2,0,7,8,4,5,1,0,0,0,0,8,2,1,2,2,5,7,2,4,3,not packed
0,0,0,0,0,2,1,1,0,4,8,8,1,1,0,4,10,0,1,1,0,0,0,0,7,2,5,4,4,0,9,4,6,6,not packed
0,0,0,0,0,0,1,1,0,1,5,3,1,1,0,4,10,0,1,1,0,0,0,0,7,2,4,3,3,1,8,4,-1,6,not packed
0,0,0,0,0,1,1,1,0,1,7,5,1,1,0,4,10,0,1,1,0,0,0,0,7,2,4,3,3,3,8,1,5,6,not packed
0,0,0,0,1,0,1,2,0,1,6,3,1,1,0,3,10,0,1,1,0,0,0,0,7,2,5,3,3,-1,8,4,6,-1,not packed
0,1,0,0,1,2,1,2,1,3,8,7,1,1,0,4,10,0,1,1,0,0,0,0,7,2,5,3,3,2,9,4,5,1,not packed
0,0,0,0,0,1,1,1,0,1,6,6,4,2,0,6,7,4,5,1,0,0,0,0,7,2,1,3,2,-1,7,4,-1,-1,not packed
0,0,0,0,0,1,1,1,0,0,3,5,3,2,0,7,8,4,5,1,0,0,0,0,8,2,1,2,2,6,8,2,4,3,not packed
0,0,0,0,0,0,1,1,0,0,4,5,3,2,0,7,8,4,5,1,0,0,0,0,8,2,1,2,2,6,8,2,4,3,not packed
0,0,0,0,0,0,1,1,0,0,3,4,3,2,0,7,8,4,5,1,0,0,0,0,7,2,1,2,2,5,7,2,4,3,not packed
0,0,0,0,0,1,1,1,0,1,4,6,3,2,0,7,8,4,5,1,0,0,0,0,8,2,1,3,2,5,6,2,3,3,not packed
0,0,0,0,0,0,1,1,0,0,3,3,3,2,0,7,8,4,5,1,0,0,0,0,8,2,1,2,2,5,6,2,4,3,not packed
0,0,0,0,0,0,1,1,0,0,3,3,3,2,0,7,8,4,5,1,0,0,0,0,7,2,1,2,2,6,6,2,3,3,not packed
0,0,0,0,0,0,1,1,0,0,5,5,2,2,0,5,10,2,3,1,0,0,0,0,7,2,1,3,2,-1,8,0,-1,-1,not packed
0,0,0,0,0,0,1,1,0,0,4,4,3,2,0,7,8,4,5,1,0,0,0,0,7,2,1,3,3,5,7,2,4,3,not packed
0,0,0,0,0,1,1,1,0,1,4,4,4,2,0,7,8,4,5,1,0,0,0,0,7,2,1,2,2,6,4,2,4,3,not packed
0,0,0,0,0,0,1,1,0,0,3,4,3,2,0,7,8,4,5,1,0,0,0,0,7,2,1,2,2,6,7,2,3,3,not packed
0,0,0,1,0,0,1,1,0,0,3,2,1,1,0,3,10,0,1,1,0,0,0,0,8,2,3,3,1,0,5,4,4,1,not packed
0,0,0,0,0,2,1,1,0,3,7,7,1,1,0,4,10,0,1,1,0,0,0,0,9,2,5,3,3,7,8,4,5,1,not packed
0,0,0,0,0,1,1,1,0,5,6,3,5,2,0,6,10,3,4,1,0,0,0,0,7,2,1,3,4,0,0,0,-1,1,not packed
0,0,0,0,0,1,1,1,0,0,4,4,3,2,0,7,8,4,5,1,0,0,0,0,8,2,1,3,3,6,7,2,4,3,not packed
0,0,0,0,0,1,1,1,0,0,4,4,3,2,0,7,8,4,5,1,0,0,0,0,7,2,1,3,3,5,7,2,4,3,not packed
0,0,0,0,0,1,1,1,0,0,3,3,3,2,0,7,8,4,5,1,0,0,0,0,9,2,1,2,2,6,6,2,5,3,not packed
0,0,0,0,0,0,1,1,0,0,5,5,4,2,0,6,9,3,4,1,0,0,0,0,7,2,1,3,2,-1,7,3,6,-1,not packed
0,0,0,0,0,1,1,1,0,1,5,5,4,2,0,6,7,4,5,1,0,0,0,0,7,2,1,3,4,-1,2,3,-1,-1,not packed
0,0,0,0,0,0,1,1,0,0,3,4,3,2,0,7,8,4,5,1,0,0,0,0,8,2,1,2,2,5,6,2,4,3,not packed
0,0,0,0,0,1,1,1,0,0,3,4,3,2,0,7,8,4,5,1,0,0,0,0,8,2,1,2,2,5,7,2,4,3,not packed
0,0,0,0,0,1,1,1,0,0,3,3,3,2,0,7,8,4,5,1,0,0,0,0,7,2,1,2,2,5,6,2,3,3,not packed
0,0,0,0,0,1,1,1,0,1,3,6,3,2,0,7,8,4,5,1,0,0,0,0,7,2,1,2,2,5,8,2,3,3,not packed
0,0,0,0,0,0,1,1,0,0,3,4,3,2,0,7,8,4,5,1,0,0,0,0,8,2,1,2,2,5,7,2,3,3,not packed
0,0,0,0,0,0,1,1,0,0,3,4,3,2,0,7,8,4,5,1,0,0,0,0,7,2,1,3,3,6,7,2,4,3,not packed
0,0,0,0,0,0,1,1,0,0,3,3,3,2,0,7,8,4,5,1,0,0,0,0,8,2,1,2,2,5,7,2,4,3,not packed
0,0,0,0,0,1,1,1,0,0,3,4,3,2,0,7,8,4,5,1,0,0,0,0,8,2,1,2,2,6,7,2,4,3,not packed
0,0,0,0,0,1,1,1,0,1,7,5,1,1,0,4,10,0,1,1,0,0,0,0,7,2,3,3,4,5,8,2,4,6,not packed
0,0,0,0,1,1,1,2,0,0,2,3,1,1,0,4,10,0,1,1,0,0,0,0,8,2,5,2,2,4,3,0,5,4,not packed
0,0,0,0,0,0,1,1,0,0,3,4,3,2,0,7,8,4,5,1,0,0,0,0,8,2,1,2,2,5,7,2,4,3,not packed
0,0,0,0,0,0,1,1,0,0,3,4,3,2,0,7,8,4,5,1,0,0,0,0,8,2,1,2,2,5,7,2,4,3,not packed
0,0,0,0,0,2,1,1,0,7,10,9,1,1,0,4,10,0,1,1,0,0,0,0,6,2,5,4,4,3,9,4,5,5,not packed
0,0,0,0,0,0,1,1,0,0,3,4,3,2,0,7,8,4,5,1,0,0,0,0,7,2,1,2,3,5,7,2,4,3,not packed
0,0,0,0,0,1,1,1,0,1,5,6,4,2,0,7,8,4,5,1,0,0,0,0,7,2,1,2,3,5,8,2,4,3,not packed
0,1,0,0,1,1,1,2,1,1,7,5,1,1,0,4,10,0,1,1,0,0,0,0,7,2,5,4,3,2,9,4,5,1,not packed
0,1,0,0,1,1,1,2,1,1,5,4,1,1,0,4,9,0,1,1,0,0,0,0,7,2,5,4,3,7,8,2,6,0,not packed
0,0,0,0,0,1,1,1,0,0,4,4,3,2,0,7,8,4,5,1,0,0,0,0,7,2,1,2,2,6,7,2,4,3,not packed
0,0,0,0,0,0,1,1,0,1,6,3,1,1,0,4,10,0,1,1,0,0,0,0,7,2,4,3,3,2,8,4,-1,6,not packed
0,0,0,0,0,0,1,1,0,0,3,3,3,2,0,7,8,4,5,1,0,0,0,0,8,2,1,2,2,5,7,2,4,3,not packed
0,0,0,0,0,0,1,1,0,0,3,3,3,2,0,7,8,4,5,1,0,0,0,0,9,2,1,2,2,6,7,2,4,3,not packed
0,0,0,1,0,0,1,1,0,0,2,3,1,1,0,4,10,0,1,1,0,0,0,0,9,2,4,2,2,7,4,1,4,3,not packed
0,0,0,0,0,0,1,1,0,0,5,5,1,1,0,4,10,0,1,1,0,0,0,0,9,2,5,2,3,0,8,4,4,2,not packed
0,0,0,0,0,1,1,1,0,1,5,6,3,2,0,7,8,4,5,1,0,0,0,0,7,2,1,2,2,6,7,2,3,3,not packed
0,0,0,0,0,1,1,1,0,0,3,4,4,2,0,7,8,4,5,1,0,0,0,0,7,2,1,3,2,5,6,2,3,3,not packed
