1,0,1,0,0,0,0,1,0,4063232,4096,5,1,335872,65536,4096,65024,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.127,0,1,0.127,0.127,0,-1.000,-1.000,-1.000,2.426,1.637,7.940,189,8,180,62,0,199,69,0,44,1,62,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,189,33,63,0,87,190,110,175,62,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,13,1
0,0,0,0,0,0,0,0,0,4128768,4096,4,0,241664,24576,4096,122880,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.110,0,1,0.110,0.110,0,-1.000,-1.000,-1.000,2.692,1.510,7.934,189,8,118,63,0,199,69,0,212,0,63,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,47,178,63,0,87,190,236,115,63,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,-1,1
0,0,0,0,0,0,0,0,0,4128768,4096,4,0,90112,4096,4096,4096,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.012,0,1,0.012,0.012,0,-1.000,-1.000,-1.000,2.016,0.699,5.776,189,8,20,63,0,199,69,0,44,1,63,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,145,251,63,0,87,190,185,17,63,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,13,1
1,0,1,0,0,0,0,1,0,3801088,4096,5,1,1200128,174080,4096,462336,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.196,0,1,0.196,0.196,0,-1.000,-1.000,-1.000,2.782,2.261,7.926,189,8,162,61,0,199,69,0,44,1,58,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,9,165,61,0,87,190,196,131,61,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,262,1,95,1
0,0,0,0,0,0,0,0,0,4063232,4096,4,0,270336,50688,4096,27136,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.113,0,1,0.113,0.113,0,-1.000,-1.000,-1.000,2.206,1.437,7.647,189,8,132,62,0,199,69,0,44,1,62,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,145,91,63,0,87,190,234,113,62,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,126,1
1,0,1,0,0,0,0,1,0,4128768,4096,5,0,110592,3584,4096,26112,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.190,0,1,0.190,0.190,0,-1.000,-1.000,-1.000,2.412,1.392,3.647,189,8,94,63,0,199,69,0,44,1,63,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,52,251,63,0,87,190,241,16,63,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,17,1,42,1
1,0,1,0,0,0,0,1,0,4063232,4096,5,1,344064,66560,4096,65536,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.123,0,1,0.123,0.123,0,-1.000,-1.000,-1.000,2.477,1.607,7.956,189,8,178,62,0,199,69,0,44,1,62,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,98,30,63,0,87,190,74,174,62,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,13,1
1,0,1,0,0,0,0,1,0,4128768,4096,5,0,159744,19968,4096,36864,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.182,0,1,0.182,0.182,0,-1.000,-1.000,-1.000,2.482,1.620,5.440,189,8,124,63,0,199,69,0,44,1,63,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,229,191,63,0,87,190,157,47,63,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,14,1,42,1
0,0,0,0,0,0,0,1,0,2621440,4096,5,0,4694016,1216000,4096,832512,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.134,0,1,0.134,0.134,0,-1.000,-1.000,-1.000,2.543,1.516,7.568,189,8,156,49,0,199,69,0,44,1,40,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,40,63,48,0,87,190,221,7,48,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,318,1
1,0,1,0,0,0,0,1,0,4281991168,4096,5,1,46018560,10805760,4096,8640000,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.171,0,1,0.171,0.171,0,-1.000,-1.000,-1.000,2.391,2.001,7.944,189,8,240,177,255,199,69,0,44,1,58,255,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,243,239,176,255,87,190,56,8,176,255,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,53,1
1,0,1,0,0,0,0,1,0,16711680,4096,6,1,110592,5120,4096,20480,0,262144,8192,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.165,0,1,0.165,0.165,0,-1.000,-1.000,-1.000,2.365,1.546,5.451,189,8,84,255,0,199,69,0,44,1,255,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,128,248,255,0,87,190,241,16,255,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,54,1,62,1
0,0,1,0,0,0,0,1,0,4128768,4096,5,1,110592,9728,4096,9728,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.043,0,1,0.043,0.043,0,-1.000,-1.000,-1.000,2.487,0.951,7.509,189,8,34,63,0,199,69,0,44,1,63,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,8,232,63,0,87,190,45,30,63,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,8,1
0,0,0,0,0,0,0,0,0,4063232,4096,4,0,258048,56320,4096,2560,2048,33554432,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.096,0,1,0.096,0.096,0,-1.000,-1.000,-1.000,2.619,1.357,7.944,189,8,110,62,0,199,69,0,212,0,62,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,122,70,63,0,87,190,58,108,62,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,-1,1
0,0,0,0,0,0,0,0,0,4128768,4096,4,0,167936,24576,4096,45056,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.223,0,1,0.223,0.223,0,-1.000,-1.000,-1.000,2.148,1.997,6.111,189,8,156,63,0,199,69,0,44,1,63,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,184,172,63,0,87,190,178,65,63,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,40,0,76,1
1,0,1,0,0,0,0,1,0,16646144,4096,6,1,311296,60416,4096,54784,0,262144,8192,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.103,0,1,0.103,0.103,0,-1.000,-1.000,-1.000,2.568,1.354,7.800,189,8,138,254,0,199,69,0,44,1,254,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,230,53,255,0,87,190,186,126,254,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,115,1,34,1
1,0,1,0,1,0,0,1,0,3932160,8192,4,0,573440,122368,8192,37376,0,1048576,4096,8192,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.234,0,1,0.234,0.234,0,-1.000,-1.000,-1.000,2.475,2.584,7.690,189,8,30,62,0,199,69,0,44,1,60,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,210,26,62,0,87,190,255,142,61,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,2,1,37,1
0,0,0,0,0,0,0,0,0,4128768,4096,4,0,155648,18432,4096,42496,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.075,0,1,0.075,0.075,0,-1.000,-1.000,-1.000,2.133,1.144,7.476,189,8,60,63,0,199,69,0,44,1,63,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,25,204,63,0,87,190,240,44,63,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,30,1
0,0,1,0,0,0,0,1,0,4128768,4096,5,1,118784,5632,4096,25600,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.166,0,1,0.166,0.166,0,-1.000,-1.000,-1.000,2.469,1.226,4.066,189,8,90,63,0,199,69,0,44,1,63,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,208,245,63,0,87,190,72,23,63,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,0,1,33,1
1,0,1,0,0,0,0,1,0,3604480,4096,5,1,1687552,424960,4096,303616,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.162,0,1,0.162,0.162,0,-1.000,-1.000,-1.000,2.816,1.613,7.070,189,8,54,59,0,199,69,0,44,1,55,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,5,163,58,0,87,190,125,178,57,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,620,1
1,0,1,0,0,0,0,1,0,4063232,4096,5,1,360448,74752,4096,66048,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.128,0,1,0.128,0.128,0,-1.000,-1.000,-1.000,2.469,1.651,7.954,189,8,192,62,0,199,69,0,44,1,62,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,228,1,63,0,87,190,124,188,62,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,13,1
0,0,0,0,0,0,0,0,0,4128768,4096,4,0,180224,38912,4096,22016,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.149,0,1,0.149,0.149,0,-1.000,-1.000,-1.000,1.980,1.860,7.703,189,8,118,63,0,199,69,0,44,1,63,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,204,129,63,0,87,190,60,101,63,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,105,1
0,0,0,0,0,0,0,0,0,4128768,4096,4,0,163840,32768,4096,28672,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.103,0,1,0.103,0.103,0,-1.000,-1.000,-1.000,2.108,1.507,7.917,189,8,80,63,0,199,69,0,44,1,63,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,160,149,63,0,87,190,64,78,63,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,7,1
0,0,0,0,0,0,0,0,0,4128768,4096,4,0,184320,40960,4096,23552,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.157,0,1,0.157,0.157,0,-1.000,-1.000,-1.000,1.966,1.861,7.474,189,8,126,63,0,199,69,0,44,1,63,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,209,122,63,0,87,190,88,104,63,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,146,1
1,0,1,0,0,0,0,1,0,1376256,4096,5,1,7667712,2148864,4096,899072,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.127,0,1,0.127,0.127,0,-1.000,-1.000,-1.000,2.768,1.556,7.963,189,8,242,35,0,199,69,0,44,1,21,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,7,203,36,0,87,190,96,202,35,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,153,1
0,0,1,0,0,0,0,1,0,4128768,4096,5,1,106496,8192,4096,8192,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.036,0,1,0.036,0.036,0,-1.000,-1.000,-1.000,2.452,0.918,7.711,189,8,30,63,0,199,69,0,44,1,63,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,119,237,63,0,87,190,77,27,63,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,8,1
1,0,1,0,0,0,0,1,0,16711680,4096,6,1,172032,40448,4096,18944,0,262144,8192,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.118,0,1,0.118,0.118,0,-1.000,-1.000,-1.000,2.528,1.640,7.892,189,8,92,255,0,199,69,0,44,1,255,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,244,124,255,0,87,190,136,86,255,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,128,1,29,1
1,0,1,0,0,0,0,1,0,2883584,4096,5,1,4018176,585216,4096,1594368,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.194,0,1,0.194,0.194,0,-1.000,-1.000,-1.000,2.729,2.207,7.906,189,8,244,55,0,199,69,0,44,1,44,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,88,48,56,0,87,190,231,90,55,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,445,1,352,1
1,0,1,0,0,1,0,1,0,3670016,143360,5,1,1388544,359936,4096,142336,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.142,0,1,0.142,0.142,0,-1.000,-1.000,-1.000,2.552,1.691,7.886,189,8,14,59,0,199,69,0,44,1,56,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,176,30,59,0,87,190,43,227,58,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,87,1
0,0,1,0,0,0,0,1,0,3932160,4096,5,1,823296,90112,4096,377856,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.185,0,1,0.185,0.185,0,-1.000,-1.000,-1.000,2.426,2.189,7.967,189,8,94,62,0,199,69,0,44,1,60,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,168,204,62,0,87,190,152,89,62,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,126,1,21,1
0,0,0,0,0,0,0,0,0,3670016,4096,4,0,1425408,417792,4096,110592,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.097,0,1,0.097,0.097,0,-1.000,-1.000,-1.000,2.216,1.241,7.944,189,8,44,58,0,199,69,0,44,1,56,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,10,117,58,0,87,190,232,30,58,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,122,1
0,0,0,0,0,0,0,0,0,3997696,4096,4,0,557056,145408,4096,80384,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.157,0,1,0.157,0.157,0,-1.000,-1.000,-1.000,2.207,1.753,7.453,189,8,98,62,0,199,69,0,44,1,61,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,227,53,62,0,87,190,54,28,62,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,198,1
1,0,1,0,0,0,0,1,0,16711680,4096,6,1,106496,11776,4096,4096,0,262144,8192,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.031,0,1,0.031,0.031,0,-1.000,-1.000,-1.000,2.503,0.845,7.269,189,8,28,255,0,199,69,0,44,1,255,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,89,222,255,0,87,190,134,23,255,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,97,1,18,1
1,0,1,0,0,0,0,1,0,16580608,4096,6,1,454656,98304,4096,63488,0,524288,65536,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.095,0,1,0.095,0.095,0,-1.000,-1.000,-1.000,2.610,1.274,7.944,189,8,182,253,0,199,69,0,44,1,253,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,214,190,254,0,87,190,188,176,253,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,259,1,13,1
0,0,0,0,0,0,0,0,0,4128768,4096,4,0,188416,45056,4096,32768,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.106,0,1,0.106,0.106,0,-1.000,-1.000,-1.000,2.065,1.440,7.661,189,8,92,63,0,199,69,0,44,1,63,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,205,114,63,0,87,190,156,83,63,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,52,1
1,0,1,0,0,0,0,1,0,16711680,4096,6,1,102400,9216,4096,5632,0,262144,16384,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.042,0,1,0.042,0.042,0,-1.000,-1.000,-1.000,2.432,0.945,7.167,189,8,32,255,0,199,69,0,44,1,255,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,139,233,255,0,87,190,100,26,255,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,61,1,13,1
0,0,0,0,0,0,0,1,0,4063232,4096,5,0,262144,51712,4096,19968,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.102,0,1,0.102,0.102,0,-1.000,-1.000,-1.000,2.487,1.427,7.954,189,8,118,62,0,199,69,0,212,0,62,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,36,87,63,0,87,190,238,116,62,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,-1,1
1,0,1,0,0,0,0,1,0,16711680,4096,6,1,122880,18944,4096,6656,0,262144,8192,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.067,0,1,0.067,0.067,0,-1.000,-1.000,-1.000,2.492,1.150,7.526,189,8,46,255,0,199,69,0,44,1,255,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,66,200,255,0,87,190,148,39,255,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,90,1,18,1
1,0,1,0,0,0,0,1,0,4063232,4096,5,1,446464,71680,4096,161792,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.272,0,1,0.272,0.272,0,-1.000,-1.000,-1.000,2.542,2.758,7.473,189,8,228,63,0,199,69,0,44,1,62,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,9,10,63,0,87,190,220,224,62,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,156,1,68,1
1,0,1,0,0,0,0,1,0,16711680,4096,6,1,176128,45056,4096,13824,0,262144,8192,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.115,0,1,0.115,0.115,0,-1.000,-1.000,-1.000,2.518,1.617,7.918,189,8,92,255,0,199,69,0,44,1,255,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,68,109,255,0,87,190,68,87,255,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,179,1,18,1
0,0,0,0,0,0,0,0,0,4128768,4096,4,0,159744,34816,4096,47616,1024,2097152,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.099,0,1,0.099,0.099,0,-1.000,-1.000,-1.000,2.615,1.469,7.912,189,8,76,63,0,199,69,0,212,0,63,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,249,153,63,0,87,190,76,74,63,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,-1,1
0,0,0,0,0,0,0,0,0,4063232,4096,4,0,294912,58880,4096,35328,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.131,0,1,0.131,0.131,0,-1.000,-1.000,-1.000,1.941,1.616,7.712,189,8,164,62,0,199,69,0,44,1,62,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,90,63,63,0,87,190,136,144,62,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,129,1
1,0,1,0,1,0,0,0,0,4128768,4096,4,0,167936,16384,4096,22016,36352,2097152,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.135,0,1,0.135,0.135,0,-1.000,-1.000,-1.000,2.265,1.249,5.211,189,8,102,63,0,199,69,0,44,1,63,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,30,211,63,0,87,190,124,36,63,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,69,1
0,0,0,0,0,0,0,0,0,4128768,4096,4,0,143360,32768,4096,2048,512,33554432,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.089,0,1,0.089,0.089,0,-1.000,-1.000,-1.000,2.589,1.372,7.834,189,8,64,63,0,199,69,0,212,0,63,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,169,154,63,0,87,190,88,61,63,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,-1,1
0,0,0,0,0,0,0,0,0,3670016,4096,4,0,1335296,339456,4096,136192,0,524288,131072,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.139,0,1,0.139,0.139,0,-1.000,-1.000,-1.000,2.332,1.611,7.747,189,8,228,58,0,199,69,0,44,1,56,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,78,70,59,0,87,190,112,105,58,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,344,1
1,0,1,0,0,0,0,1,0,4128768,4096,5,0,110592,3072,4096,26112,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.191,0,1,0.191,0.191,0,-1.000,-1.000,-1.000,2.405,1.621,4.576,189,8,94,63,0,199,69,0,44,1,63,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,237,252,63,0,87,190,241,16,63,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,17,0,42,1
1,0,1,0,0,0,0,1,0,16711680,4096,6,1,114688,15360,4096,4096,0,262144,8192,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.043,0,1,0.043,0.043,0,-1.000,-1.000,-1.000,2.504,0.949,7.492,189,8,34,255,0,199,69,0,44,1,255,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,110,210,255,0,87,190,52,29,255,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,114,1,18,1
0,0,0,0,1,0,0,0,0,4128768,4096,4,0,106496,13824,4096,5632,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.070,0,1,0.070,0.070,0,-1.000,-1.000,-1.000,2.072,1.136,6.886,189,8,44,63,0,199,69,0,44,1,63,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,190,216,63,0,87,190,100,35,63,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,47,1,19,1
0,0,0,0,0,0,0,0,0,4128768,4096,4,0,126976,14336,4096,23040,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.157,0,1,0.157,0.157,0,-1.000,-1.000,-1.000,2.052,1.900,7.336,189,8,90,63,0,199,69,0,44,1,63,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,92,213,63,0,87,190,80,55,63,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,27,1,38,1
1,0,1,0,0,0,0,1,0,3866624,4096,5,1,909312,215552,4096,158720,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.132,0,1,0.132,0.132,0,-1.000,-1.000,-1.000,2.662,1.639,7.962,189,8,224,60,0,199,69,0,44,1,59,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,36,24,61,0,87,190,197,215,60,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,13,1
1,0,1,0,0,0,0,1,0,16711680,4096,6,1,143360,10240,4096,48640,0,262144,8192,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.030,0,1,0.030,0.030,0,-1.000,-1.000,-1.000,2.471,0.692,7.048,189,8,32,255,0,199,69,0,44,1,255,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,98,230,255,0,87,190,237,25,255,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,71,1,18,1
