0,0,0,0,0,0,0,0,141461,4194304,4096,4,0,3858432,51200,1024,35840,0,2097152,8192,4096,2,5,0.286,7,7,7,7,7,7,0,1,1,1,0,0,0.998,0,7,0.998,0.062,0,-1.000,7.950,4.808,3.323,3.437,7.950,235,8,0,198,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,44,194,58,0,233,4,0,0,0,13,92,147,150,184,44,194,58,0,3,197,129,192,76,0,0,0,185,226,5,0,0,186,99,177,84,172,48,16,64,10,12,5,0.417,-1,1,129,1
0,0,0,0,0,0,0,0,86709,4194304,4096,4,0,3817472,20480,1024,36864,2048,4194304,8192,4096,2,10,0.167,11,12,11,11,12,11,0,1,1,1,0,0,0.998,3,12,0.998,0.000,0,-1.000,7.951,4.888,2.105,3.401,7.951,235,8,0,80,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,72,35,58,0,233,4,0,0,0,87,162,202,253,184,72,35,58,0,3,197,129,192,76,0,0,0,185,13,6,0,0,186,157,30,232,102,48,16,64,17,19,5,0.263,-1,1,30,1
1,0,0,0,0,0,0,1,2736720,4194304,4096,5,1,6762496,763904,1024,1943552,0,2097152,8192,4096,2,6,0.250,8,8,8,8,8,8,0,1,1,1,0,0,0.999,0,8,0.999,0.043,0,-1.000,7.948,4.943,3.623,3.722,7.948,235,8,0,36,21,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,212,18,103,0,233,4,0,0,0,95,176,160,132,184,212,18,103,0,3,197,129,192,76,0,0,0,185,10,6,0,0,186,101,189,40,45,48,16,64,18,20,5,0.250,-1,1,550,1
0,0,0,0,0,0,0,0,104135,4194304,4096,4,0,3821568,19456,1024,37888,1536,4194304,8192,4096,2,10,0.167,11,12,11,11,12,11,0,1,1,1,0,0,1.000,3,11,1.000,0.000,0,-1.000,7.940,4.900,2.100,3.398,7.940,235,8,0,78,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,68,57,58,0,233,4,0,0,0,211,58,141,32,184,68,57,58,0,3,197,129,192,76,0,0,0,185,247,5,0,0,186,185,98,168,12,48,16,64,17,19,5,0.263,-1,1,30,1
0,0,0,0,0,0,0,0,95560,4194304,4096,4,0,3817472,19456,1024,34304,1536,4194304,8192,4096,2,10,0.167,11,12,11,11,12,11,0,1,1,1,0,0,1.000,3,11,1.000,0.000,0,-1.000,7.950,4.911,2.077,3.400,7.950,235,8,0,80,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,136,40,58,0,233,4,0,0,0,213,193,141,253,184,136,40,58,0,3,197,129,192,76,0,0,0,185,0,6,0,0,186,235,225,151,162,48,16,64,16,18,5,0.278,-1,1,30,1
0,0,0,0,0,0,0,0,305536,4194304,4096,4,0,4034560,94208,4096,163840,0,2097152,8192,4096,2,5,0.286,7,7,7,7,7,7,0,1,1,1,0,0,1.000,0,5,1.000,0.073,0,-1.000,7.942,2.733,3.444,3.415,7.942,235,8,0,160,4,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,208,114,61,0,233,4,0,0,0,124,165,211,5,184,208,114,61,0,3,197,129,192,76,0,0,0,185,211,5,0,0,186,58,53,224,121,48,16,64,12,14,5,0.357,-1,1,141,1
0,0,0,0,0,0,0,0,164088,4194304,4096,4,0,3887104,67584,1024,43520,0,2097152,8192,4096,2,5,0.286,7,7,7,7,7,7,0,1,1,1,0,0,0.998,0,7,0.998,0.062,0,-1.000,7.950,4.746,3.333,3.444,7.950,235,8,0,248,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,148,51,59,0,233,4,0,0,0,105,182,254,146,184,148,51,59,0,3,197,129,192,76,0,0,0,185,244,5,0,0,186,95,228,58,239,48,16,64,10,12,5,0.417,-1,1,165,1
0,0,0,0,0,0,0,1,3240184,4194304,4096,5,0,7090176,1161216,1024,2016256,0,2097152,8192,4096,2,5,0.286,7,7,7,7,7,7,0,1,1,1,0,0,0.997,0,7,0.997,0.072,0,-1.000,7.950,5.728,3.665,3.614,7.950,235,8,0,24,22,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,200,15,108,0,233,4,0,0,0,36,207,139,199,184,200,15,108,0,3,197,129,192,76,0,0,0,185,223,5,0,0,186,162,134,166,186,48,16,64,12,14,5,0.357,-1,1,755,1
1,0,0,0,0,0,0,1,121485,4194304,4096,5,0,3837952,19968,1024,36864,0,2097152,8192,4096,2,6,0.250,8,8,8,8,8,8,0,1,1,1,0,0,0.998,0,8,0.998,0.021,0,-1.000,7.949,3.868,3.370,3.430,7.949,235,8,0,148,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,156,116,58,0,233,4,0,0,0,91,122,16,179,184,156,116,58,0,3,197,129,192,76,0,0,0,185,227,5,0,0,186,1,215,14,142,48,16,64,12,14,5,0.357,-1,1,43,1
0,0,0,0,0,0,0,0,92381,4194304,4096,4,0,3821568,16896,1024,32768,1536,4194304,8192,4096,2,10,0.167,11,12,11,11,12,11,0,1,1,1,0,0,0.998,3,12,0.998,0.000,0,-1.000,7.949,4.892,2.096,3.390,7.949,235,8,0,78,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,180,51,58,0,233,4,0,0,0,42,110,124,134,184,180,51,58,0,3,197,129,192,76,0,0,0,185,5,6,0,0,186,56,254,92,174,48,16,64,17,19,5,0.263,-1,1,30,1
